Region,Year,Nombre de trains programmés,Nombre de trains ayant circulé,Nombre de trains annulés,Nombre de trains en retard à l'arrivée,Taux de régularité,Nombre de trains à l'heure pour un train en retard à l'arrivée
Auvergne-Rhône-Alpes,2013,65644.0,64606.0,1038.0,5949.0,1089.8612440527274,125.60160571783159
Auvergne-Rhône-Alpes,2014,63460.0,62450.0,1010.0,4103.0,1120.9640384982793,176.16530186902907
Auvergne-Rhône-Alpes,2015,69567.0,68440.0,1127.0,3943.0,1130.2880694387904,215.88112168707593
Auvergne-Rhône-Alpes,2016,61055.0,59917.0,1138.0,4129.0,1116.8748367607154,167.75762722577412
Auvergne-Rhône-Alpes,2017,53050.0,52125.0,925.0,3704.0,1114.9220648880007,160.9930267431273
Bourgogne-Franche-Comté,2013,91913.0,89696.0,2217.0,8514.0,1085.9017705825954,118.9446318339606
Bourgogne-Franche-Comté,2014,89610.0,88301.0,1309.0,7475.0,1097.9123443247909,137.09305035772996
Bourgogne-Franche-Comté,2015,90127.0,89082.0,1045.0,7610.0,1097.3564015349918,133.12826318248105
Bourgogne-Franche-Comté,2016,86419.0,85207.0,1212.0,8669.0,1077.616590875903,111.91630493288797
Bourgogne-Franche-Comté,2017,84498.0,84072.0,1056.0,7907.0,1087.0249618731725,118.54066146694736
Bretagne,2013,97604.0,96385.0,1219.0,6482.0,1119.8931554730264,187.54550143387763
Bretagne,2014,95424.0,94502.0,922.0,4861.0,1137.982931647841,243.05012361020488
Bretagne,2015,95518.0,94750.0,768.0,4939.0,1137.5924345691515,232.33545139298806
Bretagne,2016,93376.0,92426.0,950.0,5117.0,1133.575035824719,225.64012363701093
Bretagne,2017,99440.0,98499.0,941.0,4775.0,1141.7146728887014,290.62180525440306
Bretagne,2018,99147.0,97763.0,1384.0,5226.0,1133.6887445438185,227.4886616329708
Bretagne,2019,101764.0,100295.0,1469.0,4180.0,1145.8930977393052,302.30869061507366
Bretagne,2020,81344.0,80433.0,911.0,3468.0,1150.828902411506,306.92153821559043
Bretagne,2021,106299.0,105093.0,1206.0,4405.0,1150.0440369929206,308.8414197197137
Bretagne,2022,110131.0,108911.0,1260.0,4811.0,1146.9610447759103,285.6405918030671
Bretagne,2023,104751.0,103405.0,1346.0,5611.0,1134.949803478685,233.52802889945843
Bretagne,2024,103551.0,102469.0,1086.0,4871.0,1047.7582721098381,230.05356802858398
Centre-Val de Loire,2013,113139.0,110033.0,3106.0,8622.0,1106.0469949894532,151.61876498167868
Centre-Val de Loire,2014,106243.0,104208.0,2035.0,7374.0,1114.7011755447393,162.29230660692633
Centre-Val de Loire,2015,106841.0,105456.0,1385.0,8354.0,1104.8279688638156,145.12149615075387
Centre-Val de Loire,2016,102326.0,100530.0,1796.0,8961.0,1092.2642396274132,128.946576719446
Centre-Val de Loire,2017,112446.0,111346.0,1730.0,9020.0,1102.9865954803392,147.9231745077231
Centre-Val de Loire,2018,116661.0,118774.0,2230.0,12553.0,1072.613589300909,111.03475428464279
Centre-Val de Loire,2019,119414.0,117332.0,2082.0,9257.0,1101.4728337153783,146.78276931304245
Centre-Val de Loire,2020,58531.0,57417.0,1114.0,4705.0,731.1540644880464,86.62888115972576
Grand Est,2013,218467.0,216716.0,1751.0,8418.0,1153.8035353743971,315.0948055451212
Grand Est,2014,219266.0,216500.0,3038.0,7504.0,1158.402439949589,348.81537713552706
Grand Est,2015,234606.0,232280.0,2326.0,8821.0,1250.5295039386062,342.7753095322616
Grand Est,2016,376982.0,370776.0,6206.0,18103.0,2282.7653799232116,497.43406815546484
Hauts-de-France,2013,129089.0,128025.0,1064.0,10663.0,1100.597131638257,142.77316892707742
Hauts-de-France,2014,124323.0,122570.0,1753.0,9872.0,1102.6974539873415,142.6692051456307
Hauts-de-France,2015,130654.0,128035.0,2619.0,11558.0,1091.6529332624718,126.09509567948267
Hauts-de-France,2016,123316.0,120987.0,2329.0,11947.0,1080.2867923934657,117.35930604822133
Hauts-de-France,2017,126766.0,124854.0,1912.0,11876.0,1086.321111841405,121.10773099592629
Normandie,2013,108216.0,105169.0,3047.0,6360.0,2249.862522551761,390.7820371055076
Normandie,2014,106632.0,105096.0,1516.0,5612.0,2270.4012873551733,443.533661067206
Normandie,2015,108344.0,106630.0,1714.0,5584.0,2273.661544343296,471.0215582158951
Normandie,2016,103968.0,102427.0,1541.0,6332.0,2244.4269006027844,383.6770976653536
Normandie,2017,108203.0,106984.0,1309.0,6435.0,2250.86843318982,388.5913874330592
Nouvelle-Aquitaine,2013,188627.0,184010.0,4617.0,17949.0,3278.6574199184483,424.2838624233119
Nouvelle-Aquitaine,2014,191335.0,187233.0,4112.0,17208.0,3296.947386176746,439.89101401664516
Nouvelle-Aquitaine,2015,191906.0,187651.0,4255.0,19857.0,3244.984463231492,362.8161983620018
Nouvelle-Aquitaine,2016,185948.0,181809.0,3693.0,21823.0,3177.6318026845092,295.7788852571895
Nouvelle-Aquitaine,2017,201615.0,197064.0,4551.0,19912.0,3235.396684201354,330.9569433134569
Nouvelle-Aquitaine,2018,179559.0,176173.0,3386.0,16776.0,1085.910396216154,118.11914184811452
Nouvelle-Aquitaine,2019,186293.0,181557.0,4736.0,13639.0,1098.641694940031,155.607040512823
Nouvelle-Aquitaine,2020,92163.0,89906.0,2257.0,7170.0,733.38218586663,92.82523062326568
Occitanie,2018,65574.0,63453.0,2121.0,9232.0,511.76589574298237,36.193403950439574
Occitanie,2019,126187.0,122374.0,3813.0,12203.0,1075.0368856680075,108.63214251447616
Occitanie,2020,116169.0,113139.0,3030.0,9570.0,1098.565645282135,141.03622785115138
Occitanie,2021,148354.0,143815.0,4539.0,13110.0,1091.0446102613048,126.05478978322186
Occitanie,2022,153460.0,147878.0,5949.0,16187.0,1068.7864195442198,100.83148819556726
Occitanie,2023,149362.0,144106.0,5256.0,17492.0,1056.0053519154621,90.40636654441288
Occitanie,2024,148537.0,143795.0,5112.0,16620.0,972.6042726986434,85.28638425105953
Pays de la Loire,2013,117637.0,114377.0,3260.0,8466.0,1111.3127519725288,159.9201759293199
Pays de la Loire,2014,124417.0,122497.0,1920.0,8521.0,1116.605717012157,165.63961964442743
Pays de la Loire,2015,132184.0,130377.0,1807.0,10416.0,1104.432182358633,146.70680294557985
Pays de la Loire,2016,129651.0,127948.0,1703.0,11457.0,1092.4247451378644,131.33681864397306
Pays de la Loire,2017,141901.0,139554.0,2347.0,11696.0,1100.208517863704,143.37581211884634
Pays de la Loire,2018,137456.0,134762.0,2694.0,10889.0,1103.1287250114765,142.50077351571096
Pays de la Loire,2019,138084.0,134741.0,3343.0,9514.0,1107.6008632217229,163.37776570843306
Pays de la Loire,2020,116543.0,114754.0,1789.0,7930.0,1117.334623972364,172.14016312754802
Pays de la Loire,2021,156677.0,154037.0,2640.0,8767.0,1131.611342192517,210.45642815532668
Pays de la Loire,2022,164687.0,162237.0,2550.0,10535.0,1122.0710955004722,180.76135958742918
Pays de la Loire,2023,159092.0,156091.0,3001.0,11597.0,1111.3761036664432,161.51850651533027
Pays de la Loire,2024,156213.0,153019.0,3317.0,10586.0,1023.4849531665727,156.38600520509374
Provence-Alpes-Côte d'Azur,2013,159757.0,148044.0,11713.0,24999.0,996.1824028725028,60.51132425248765
Provence-Alpes-Côte d'Azur,2014,161863.0,153121.0,8742.0,27990.0,979.9191533140629,54.91322260011345
Provence-Alpes-Côte d'Azur,2015,182262.0,175524.0,6738.0,30706.0,990.0814419907681,57.58433970065676
Provence-Alpes-Côte d'Azur,2016,174492.0,168724.0,5768.0,25499.0,1017.489922758613,67.92729985453818
Provence-Alpes-Côte d'Azur,2017,180439.0,174406.0,6033.0,27891.0,1008.0539602349963,63.95818568796992
Provence-Alpes-Côte d'Azur,2018,165056.0,158073.0,6983.0,21226.0,1040.7533320520117,79.6699264416207
Provence-Alpes-Côte d'Azur,2019,162093.0,156074.0,6019.0,16476.0,1067.9657279843454,102.33973519009136
Provence-Alpes-Côte d'Azur,2020,132213.0,128943.0,3270.0,12045.0,1088.2409300097472,130.27254792492533
Provence-Alpes-Côte d'Azur,2021,159099.0,155046.0,4053.0,12527.0,1103.4964451518626,140.8920477754868
Provence-Alpes-Côte d'Azur,2022,161645.0,158085.0,3840.0,15620.0,1081.0821056909206,114.14971805753531
Provence-Alpes-Côte d'Azur,2023,156891.0,152319.0,4572.0,19411.0,1046.5106050866812,82.9300859515529
Provence-Alpes-Côte d'Azur,2024,166576.0,162263.0,4715.0,17517.0,980.9583420528808,93.07977318985884
Île-de-France,2018,94765.0,93287.0,1478.0,6367.0,1115.6774104274846,170.22680187745252
Île-de-France,2019,94718.0,92934.0,1784.0,5864.0,1118.5743507877414,191.75632802065152
Île-de-France,2020,97857.0,95999.0,1858.0,10158.0,1075.225760043934,109.7625816710059
Île-de-France,2021,120089.0,118244.0,1845.0,8613.0,1112.8185067987963,163.49925748702535
Île-de-France,2022,125156.0,123340.0,1900.0,8798.0,1114.4026077293163,159.5423998644034
Île-de-France,2023,121995.0,119837.0,2158.0,9030.0,1109.0712122427399,160.18267282551952
Île-de-France,2024,115368.0,112979.0,2485.0,9316.0,1007.7747647969812,127.52189809125578
